iter	Passed	Remaining
344	118	53
345	118	52
346	119	52
347	119	52
348	119	51
349	120	51
350	121	51
351	121	51
352	121	50
353	122	50
354	122	50
355	122	49
356	122	49
357	123	48
358	123	48
359	123	48
360	124	47
361	124	47
362	124	47
363	125	46
364	125	46
365	125	45
366	125	45
367	126	45
368	126	44
369	126	44
370	127	44
371	127	43
372	127	43
373	127	43
374	128	42
375	128	42
376	129	42
377	129	41
378	129	41
379	129	40
380	130	40
381	130	40
382	130	40
383	131	39
384	131	39
385	131	38
386	132	38
387	132	38
388	132	37
389	133	37
390	133	37
391	133	36
392	133	36
393	134	36
394	134	35
395	134	35
396	135	35
397	135	34
398	135	34
399	136	34
400	136	33
401	136	33
402	137	32
403	137	32
404	137	32
405	137	31
406	138	31
407	138	31
408	138	30
409	139	30
410	139	30
411	139	29
412	140	29
413	140	29
414	140	28
415	141	28
416	141	28
417	142	27
418	142	27
419	142	27
420	143	26
421	143	26
422	144	26
423	144	25
424	144	25
425	145	25
426	145	24
427	145	24
428	146	24
429	146	23
430	146	23
431	146	23
432	147	22
433	147	22
434	147	22
435	148	21
436	149	21
437	149	21
438	149	20
439	150	20
440	150	20
441	150	19
442	151	19
443	151	19
444	152	18
445	152	18
446	152	18
447	153	17
448	153	17
449	153	17
450	154	16
451	154	16
452	154	16
453	155	15
454	155	15
455	156	15
456	156	14
457	156	14
458	157	14
459	157	13
460	158	13
461	158	13
462	159	12
463	159	12
464	160	12
465	160	11
466	160	11
467	161	11
468	161	10
469	161	10
470	162	9
471	162	9
472	162	9
473	163	8
474	163	8
475	163	8
476	164	7
477	164	7
478	164	7
479	165	6
480	165	6
481	165	6
482	166	5
483	166	5
484	166	5
485	166	4
486	167	4
487	167	4
488	167	3
489	168	3
490	168	3
491	168	2
492	169	2
493	169	2
494	169	1
495	170	1
496	171	1
497	171	0
498	171	0
499	171	0
